[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
Setting seed: 1
||||||||||Observe gait commands!
Converting heightmap to trimesh...
Created 4221682 vertices
Created 8443358 triangles
Adding trimesh to simulation...
Trimesh added
------------------------------------------------------
num_actions: 18
num_torques: 18
num_dofs: 19
num_bodies: 24
penalized_contact_names: ['FL_thigh', 'FR_thigh', 'RL_thigh', 'RR_thigh', 'base', 'FL_calf', 'FR_calf', 'RL_calf', 'RR_calf']
termination_contact_names: ['base']
feet_names: ['FL_foot', 'FR_foot', 'RL_foot', 'RR_foot']
EE Gripper index: 23
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
